,FL_DATE,OP_CARRIER,OP_CARRIER_FL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,AIR_TIME,DISTANCE,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,Unnamed: 27,Month
84,2010-02-01,DL,67,ATL,DFW,1620,1619.0,-1.0,18.0,1637.0,1746.0,5.0,1756,1751.0,-5.0,0.0,,0.0,156.0,152.0,129.0,732.0,,,,,,,02
85,2010-02-01,DL,1923,ATL,DFW,1508,1521.0,13.0,20.0,1541.0,1640.0,5.0,1638,1645.0,7.0,0.0,,0.0,150.0,144.0,119.0,732.0,,,,,,,02
86,2010-02-01,DL,1927,ATL,DFW,1735,1731.0,-4.0,22.0,1753.0,1853.0,6.0,1906,1859.0,-7.0,0.0,,0.0,151.0,148.0,120.0,732.0,,,,,,,02
87,2010-02-02,DL,67,ATL,DFW,1620,1615.0,-5.0,20.0,1635.0,1737.0,11.0,1756,1748.0,-8.0,0.0,,0.0,156.0,153.0,122.0,732.0,,,,,,,02
88,2010-02-02,DL,1923,ATL,DFW,1508,1513.0,5.0,22.0,1535.0,1634.0,3.0,1638,1637.0,-1.0,0.0,,0.0,150.0,144.0,119.0,732.0,,,,,,,02
89,2010-02-02,DL,1927,ATL,DFW,1735,1729.0,-6.0,19.0,1748.0,1850.0,11.0,1906,1901.0,-5.0,0.0,,0.0,151.0,152.0,122.0,732.0,,,,,,,02
90,2010-02-03,DL,67,ATL,DFW,1620,1618.0,-2.0,16.0,1634.0,1738.0,4.0,1756,1742.0,-14.0,0.0,,0.0,156.0,144.0,124.0,732.0,,,,,,,02
91,2010-02-03,DL,1923,ATL,DFW,1508,1505.0,-3.0,17.0,1522.0,1615.0,7.0,1640,1622.0,-18.0,0.0,,0.0,152.0,137.0,113.0,732.0,,,,,,,02
92,2010-02-03,DL,1927,ATL,DFW,1735,1731.0,-4.0,32.0,1803.0,1900.0,6.0,1906,1906.0,0.0,0.0,,0.0,151.0,155.0,117.0,732.0,,,,,,,02
93,2010-02-04,DL,67,ATL,DFW,1620,1633.0,13.0,20.0,1653.0,1755.0,8.0,1756,1803.0,7.0,0.0,,0.0,156.0,150.0,122.0,732.0,,,,,,,02
94,2010-02-04,DL,1923,ATL,DFW,1508,1512.0,4.0,14.0,1526.0,1627.0,8.0,1640,1635.0,-5.0,0.0,,0.0,152.0,143.0,121.0,732.0,,,,,,,02
95,2010-02-04,DL,1927,ATL,DFW,1735,1806.0,31.0,24.0,1830.0,1931.0,9.0,1906,1940.0,34.0,0.0,,0.0,151.0,154.0,121.0,732.0,0.0,0.0,3.0,0.0,31.0,,02
96,2010-02-05,DL,67,ATL,DFW,1620,1613.0,-7.0,21.0,1634.0,1731.0,4.0,1756,1735.0,-21.0,0.0,,0.0,156.0,142.0,117.0,732.0,,,,,,,02
97,2010-02-05,DL,1923,ATL,DFW,1508,1507.0,-1.0,17.0,1524.0,1623.0,5.0,1640,1628.0,-12.0,0.0,,0.0,152.0,141.0,119.0,732.0,,,,,,,02
98,2010-02-05,DL,1927,ATL,DFW,1735,1733.0,-2.0,39.0,1812.0,1914.0,6.0,1906,1920.0,14.0,0.0,,0.0,151.0,167.0,122.0,732.0,,,,,,,02
99,2010-02-06,DL,67,ATL,DFW,1620,1620.0,0.0,15.0,1635.0,1732.0,10.0,1756,1742.0,-14.0,0.0,,0.0,156.0,142.0,117.0,732.0,,,,,,,02
100,2010-02-06,DL,1923,ATL,DFW,1508,1503.0,-5.0,17.0,1520.0,1619.0,7.0,1640,1626.0,-14.0,0.0,,0.0,152.0,143.0,119.0,732.0,,,,,,,02
101,2010-02-07,DL,67,ATL,DFW,1620,1614.0,-6.0,21.0,1635.0,1740.0,5.0,1756,1745.0,-11.0,0.0,,0.0,156.0,151.0,125.0,732.0,,,,,,,02
102,2010-02-07,DL,1923,ATL,DFW,1508,1505.0,-3.0,18.0,1523.0,1626.0,5.0,1640,1631.0,-9.0,0.0,,0.0,152.0,146.0,123.0,732.0,,,,,,,02
103,2010-02-07,DL,1927,ATL,DFW,1735,1734.0,-1.0,23.0,1757.0,1900.0,9.0,1906,1909.0,3.0,0.0,,0.0,151.0,155.0,123.0,732.0,,,,,,,02
104,2010-02-08,DL,67,ATL,DFW,1620,1616.0,-4.0,17.0,1633.0,1735.0,7.0,1756,1742.0,-14.0,0.0,,0.0,156.0,146.0,122.0,732.0,,,,,,,02
105,2010-02-08,DL,1923,ATL,DFW,1508,1504.0,-4.0,26.0,1530.0,1631.0,7.0,1638,1638.0,0.0,0.0,,0.0,150.0,154.0,121.0,732.0,,,,,,,02
106,2010-02-08,DL,1927,ATL,DFW,1735,1734.0,-1.0,30.0,1804.0,1906.0,10.0,1906,1916.0,10.0,0.0,,0.0,151.0,162.0,122.0,732.0,,,,,,,02
107,2010-02-09,DL,67,ATL,DFW,1620,1622.0,2.0,25.0,1647.0,1757.0,10.0,1756,1807.0,11.0,0.0,,0.0,156.0,165.0,130.0,732.0,,,,,,,02
108,2010-02-09,DL,1923,ATL,DFW,1508,1542.0,34.0,28.0,1610.0,1717.0,13.0,1638,1730.0,52.0,0.0,,0.0,150.0,168.0,127.0,732.0,34.0,0.0,18.0,0.0,0.0,,02
109,2010-02-09,DL,1927,ATL,DFW,1735,1731.0,-4.0,16.0,1747.0,1851.0,10.0,1906,1901.0,-5.0,0.0,,0.0,151.0,150.0,124.0,732.0,,,,,,,02
110,2010-02-10,DL,67,ATL,DFW,1620,1617.0,-3.0,24.0,1641.0,1752.0,9.0,1756,1801.0,5.0,0.0,,0.0,156.0,164.0,131.0,732.0,,,,,,,02
111,2010-02-10,DL,1923,ATL,DFW,1508,1502.0,-6.0,20.0,1522.0,1634.0,4.0,1640,1638.0,-2.0,0.0,,0.0,152.0,156.0,132.0,732.0,,,,,,,02
112,2010-02-10,DL,1927,ATL,DFW,1735,1734.0,-1.0,16.0,1750.0,1856.0,5.0,1906,1901.0,-5.0,0.0,,0.0,151.0,147.0,126.0,732.0,,,,,,,02
113,2010-02-11,DL,67,ATL,DFW,1630,1730.0,60.0,19.0,1749.0,1842.0,8.0,1805,1850.0,45.0,0.0,,0.0,155.0,140.0,113.0,732.0,0.0,0.0,45.0,0.0,0.0,,02
114,2010-02-11,DL,1923,ATL,DFW,1505,1556.0,51.0,14.0,1610.0,1710.0,9.0,1636,1719.0,43.0,0.0,,0.0,151.0,143.0,120.0,732.0,29.0,0.0,0.0,0.0,14.0,,02
115,2010-02-11,DL,1927,ATL,DFW,1745,1756.0,11.0,16.0,1812.0,1913.0,12.0,1915,1925.0,10.0,0.0,,0.0,150.0,149.0,121.0,732.0,,,,,,,02
116,2010-02-12,DL,67,ATL,DFW,1630,,,,,,,1805,,,1.0,B,0.0,155.0,,,732.0,,,,,,,02
117,2010-02-12,DL,1923,ATL,DFW,1505,,,,,,,1636,,,1.0,B,0.0,151.0,,,732.0,,,,,,,02
118,2010-02-12,DL,1927,ATL,DFW,1745,,,,,,,1915,,,1.0,B,0.0,150.0,,,732.0,,,,,,,02
119,2010-02-13,DL,67,ATL,DFW,1630,1932.0,182.0,19.0,1951.0,2055.0,6.0,1803,2101.0,178.0,0.0,,0.0,153.0,149.0,124.0,732.0,0.0,0.0,0.0,0.0,178.0,,02
120,2010-02-13,DL,1923,ATL,DFW,1505,,,,,,,1636,,,1.0,B,0.0,151.0,,,732.0,,,,,,,02
121,2010-02-14,DL,67,ATL,DFW,1630,1624.0,-6.0,21.0,1645.0,1746.0,10.0,1805,1756.0,-9.0,0.0,,0.0,155.0,152.0,121.0,732.0,,,,,,,02
122,2010-02-14,DL,1923,ATL,DFW,1505,1506.0,1.0,18.0,1524.0,1625.0,6.0,1636,1631.0,-5.0,0.0,,0.0,151.0,145.0,121.0,732.0,,,,,,,02
123,2010-02-15,DL,67,ATL,DFW,1630,1626.0,-4.0,17.0,1643.0,1743.0,9.0,1805,1752.0,-13.0,0.0,,0.0,155.0,146.0,120.0,732.0,,,,,,,02
124,2010-02-15,DL,1923,ATL,DFW,1505,1503.0,-2.0,16.0,1519.0,1615.0,13.0,1636,1628.0,-8.0,0.0,,0.0,151.0,145.0,116.0,732.0,,,,,,,02
125,2010-02-15,DL,1927,ATL,DFW,1745,1748.0,3.0,19.0,1807.0,1904.0,9.0,1915,1913.0,-2.0,0.0,,0.0,150.0,145.0,117.0,732.0,,,,,,,02
126,2010-02-16,DL,67,ATL,DFW,1630,1627.0,-3.0,20.0,1647.0,1749.0,5.0,1805,1754.0,-11.0,0.0,,0.0,155.0,147.0,122.0,732.0,,,,,,,02
127,2010-02-16,DL,1923,ATL,DFW,1505,1557.0,52.0,23.0,1620.0,1714.0,10.0,1636,1724.0,48.0,0.0,,0.0,151.0,147.0,114.0,732.0,48.0,0.0,0.0,0.0,0.0,,02
128,2010-02-16,DL,1927,ATL,DFW,1745,1745.0,0.0,24.0,1809.0,1905.0,12.0,1915,1917.0,2.0,0.0,,0.0,150.0,152.0,116.0,732.0,,,,,,,02
129,2010-02-17,DL,67,ATL,DFW,1630,1629.0,-1.0,16.0,1645.0,1750.0,13.0,1805,1803.0,-2.0,0.0,,0.0,155.0,154.0,125.0,732.0,,,,,,,02
130,2010-02-17,DL,1923,ATL,DFW,1505,1503.0,-2.0,23.0,1526.0,1623.0,9.0,1636,1632.0,-4.0,0.0,,0.0,151.0,149.0,117.0,732.0,,,,,,,02
131,2010-02-17,DL,1927,ATL,DFW,1745,1746.0,1.0,10.0,1756.0,1848.0,6.0,1915,1854.0,-21.0,0.0,,0.0,150.0,128.0,112.0,732.0,,,,,,,02
132,2010-02-18,DL,67,ATL,DFW,1630,1624.0,-6.0,24.0,1648.0,1748.0,8.0,1805,1756.0,-9.0,0.0,,0.0,155.0,152.0,120.0,732.0,,,,,,,02
133,2010-02-18,DL,1923,ATL,DFW,1505,1508.0,3.0,32.0,1540.0,1643.0,5.0,1636,1648.0,12.0,0.0,,0.0,151.0,160.0,123.0,732.0,,,,,,,02
134,2010-02-18,DL,1927,ATL,DFW,1745,1752.0,7.0,26.0,1818.0,1920.0,5.0,1915,1925.0,10.0,0.0,,0.0,150.0,153.0,122.0,732.0,,,,,,,02
135,2010-02-19,DL,67,ATL,DFW,1630,1640.0,10.0,18.0,1658.0,1802.0,6.0,1805,1808.0,3.0,0.0,,0.0,155.0,148.0,124.0,732.0,,,,,,,02
136,2010-02-19,DL,1923,ATL,DFW,1505,1503.0,-2.0,18.0,1521.0,1621.0,5.0,1636,1626.0,-10.0,0.0,,0.0,151.0,143.0,120.0,732.0,,,,,,,02
137,2010-02-19,DL,1927,ATL,DFW,1745,1741.0,-4.0,27.0,1808.0,1907.0,4.0,1915,1911.0,-4.0,0.0,,0.0,150.0,150.0,119.0,732.0,,,,,,,02
138,2010-02-20,DL,67,ATL,DFW,1630,1629.0,-1.0,16.0,1645.0,1740.0,6.0,1803,1746.0,-17.0,0.0,,0.0,153.0,137.0,115.0,732.0,,,,,,,02
139,2010-02-20,DL,1923,ATL,DFW,1505,1502.0,-3.0,15.0,1517.0,1623.0,8.0,1636,1631.0,-5.0,0.0,,0.0,151.0,149.0,126.0,732.0,,,,,,,02
140,2010-02-21,DL,67,ATL,DFW,1630,1631.0,1.0,28.0,1659.0,1758.0,13.0,1805,1811.0,6.0,0.0,,0.0,155.0,160.0,119.0,732.0,,,,,,,02
141,2010-02-21,DL,1923,ATL,DFW,1505,1505.0,0.0,15.0,1520.0,1622.0,8.0,1636,1630.0,-6.0,0.0,,0.0,151.0,145.0,122.0,732.0,,,,,,,02
142,2010-02-21,DL,1927,ATL,DFW,1745,1747.0,2.0,21.0,1808.0,1902.0,12.0,1915,1914.0,-1.0,0.0,,0.0,150.0,147.0,114.0,732.0,,,,,,,02
143,2010-02-22,DL,67,ATL,DFW,1630,1632.0,2.0,19.0,1651.0,1740.0,8.0,1805,1748.0,-17.0,0.0,,0.0,155.0,136.0,109.0,732.0,,,,,,,02
144,2010-02-22,DL,1923,ATL,DFW,1505,1502.0,-3.0,12.0,1514.0,1607.0,11.0,1636,1618.0,-18.0,0.0,,0.0,151.0,136.0,113.0,732.0,,,,,,,02
145,2010-02-22,DL,1927,ATL,DFW,1745,1802.0,17.0,21.0,1823.0,1914.0,11.0,1915,1925.0,10.0,0.0,,0.0,150.0,143.0,111.0,732.0,,,,,,,02
146,2010-02-23,DL,67,ATL,DFW,1630,1625.0,-5.0,17.0,1642.0,1749.0,6.0,1805,1755.0,-10.0,0.0,,0.0,155.0,150.0,127.0,732.0,,,,,,,02
147,2010-02-23,DL,1923,ATL,DFW,1505,1503.0,-2.0,19.0,1522.0,1631.0,6.0,1636,1637.0,1.0,0.0,,0.0,151.0,154.0,129.0,732.0,,,,,,,02
148,2010-02-23,DL,1927,ATL,DFW,1745,1743.0,-2.0,27.0,1810.0,1910.0,12.0,1915,1922.0,7.0,0.0,,0.0,150.0,159.0,120.0,732.0,,,,,,,02
149,2010-02-24,DL,67,ATL,DFW,1630,1651.0,21.0,15.0,1706.0,1805.0,7.0,1805,1812.0,7.0,0.0,,0.0,155.0,141.0,119.0,732.0,,,,,,,02
150,2010-02-24,DL,1923,ATL,DFW,1505,1811.0,186.0,17.0,1828.0,1923.0,6.0,1636,1929.0,173.0,0.0,,0.0,151.0,138.0,115.0,732.0,0.0,6.0,0.0,0.0,167.0,,02
151,2010-02-24,DL,1927,ATL,DFW,1745,1916.0,91.0,14.0,1930.0,2023.0,10.0,1915,2033.0,78.0,0.0,,0.0,150.0,137.0,113.0,732.0,0.0,0.0,0.0,0.0,78.0,,02
152,2010-02-25,DL,67,ATL,DFW,1630,1630.0,0.0,23.0,1653.0,1759.0,5.0,1805,1804.0,-1.0,0.0,,0.0,155.0,154.0,126.0,732.0,,,,,,,02
153,2010-02-25,DL,1923,ATL,DFW,1505,1502.0,-3.0,16.0,1518.0,1626.0,5.0,1636,1631.0,-5.0,0.0,,0.0,151.0,149.0,128.0,732.0,,,,,,,02
154,2010-02-25,DL,1927,ATL,DFW,1745,1743.0,-2.0,14.0,1757.0,1859.0,6.0,1915,1905.0,-10.0,0.0,,0.0,150.0,142.0,122.0,732.0,,,,,,,02
155,2010-02-26,DL,67,ATL,DFW,1630,1647.0,17.0,16.0,1703.0,1754.0,13.0,1805,1807.0,2.0,0.0,,0.0,155.0,140.0,111.0,732.0,,,,,,,02
156,2010-02-26,DL,1923,ATL,DFW,1505,1500.0,-5.0,31.0,1531.0,1628.0,7.0,1636,1635.0,-1.0,0.0,,0.0,151.0,155.0,117.0,732.0,,,,,,,02
157,2010-02-26,DL,1927,ATL,DFW,1745,1745.0,0.0,24.0,1809.0,1900.0,12.0,1915,1912.0,-3.0,0.0,,0.0,150.0,147.0,111.0,732.0,,,,,,,02
158,2010-02-27,DL,67,ATL,DFW,1630,1627.0,-3.0,24.0,1651.0,1740.0,4.0,1803,1744.0,-19.0,0.0,,0.0,153.0,137.0,109.0,732.0,,,,,,,02
159,2010-02-27,DL,1923,ATL,DFW,1505,1501.0,-4.0,14.0,1515.0,1605.0,9.0,1636,1614.0,-22.0,0.0,,0.0,151.0,133.0,110.0,732.0,,,,,,,02
160,2010-02-28,DL,67,ATL,DFW,1630,1629.0,-1.0,17.0,1646.0,1746.0,6.0,1805,1752.0,-13.0,0.0,,0.0,155.0,143.0,120.0,732.0,,,,,,,02
161,2010-02-28,DL,1923,ATL,DFW,1505,1500.0,-5.0,24.0,1524.0,1624.0,7.0,1636,1631.0,-5.0,0.0,,0.0,151.0,151.0,120.0,732.0,,,,,,,02
162,2010-02-28,DL,1927,ATL,DFW,1745,1750.0,5.0,20.0,1810.0,1906.0,4.0,1915,1910.0,-5.0,0.0,,0.0,150.0,140.0,116.0,732.0,,,,,,,02
